"0","for (pad_id in padded_ids) {
    print(paste(""Processing participants"", pad_id))
    file_name <- paste0(""mesa-sleep-"", pad_id, "".csv"")
    summary_df[nrow(summary_df) + 1,] = fit_model(file_name)
}
"
"1","[1]"
"1"," ""Processing participants 6003"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 3543"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 6155"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 3904"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 2133"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 2049"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 1717"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 4849"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 6754"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 3024"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 5792"""
"1","
"
"1","[1]"
"1"," ""Did not find a HMM for 3 states"""
"1","
"
"1","[1]"
"1"," ""NO SUMMARY STATISTICS ADDED, MODEL DID NOT CONVERGE"""
"1","
"
"1","[1]"
"1"," ""Processing participants 6697"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 5875"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 3495"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 3737"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 3572"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 6567"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 2987"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 1058"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 1026"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 0838"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 5734"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 5697"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 6804"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 0474"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 2233"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 5369"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 2709"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 0672"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 4333"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 4477"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 3629"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 4794"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 3674"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 1742"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 4478"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 2665"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 4408"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 4168"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 6036"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 4763"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 6317"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 5993"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 5932"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 6022"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 4109"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 6557"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 6372"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 2172"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
"1","[1]"
"1"," ""Processing participants 5396"""
"1","
"
"2","`geom_smooth()` using formula 'y ~ s(x, bs = ""cs"")'
"
