"0","summary(quant_reg, se = ""boot"")
"
"1","
Call: "
"1","rq(formula = ri ~ as.factor(gender1) * sleepage5c * state_mean3, 
"
"1","    data = rel_person)
"
"1","
tau: "
"1","[1]"
"1"," 0.5"
"1","
"
"1","
Coefficients:
"
"1","                                          "
"1"," Value   "
"1"," Std. Error"
"1"," t value "
"1","
(Intercept)                               "
"1","  1.07954"
"1","  2.04648  "
"1","  0.52751"
"1","
as.factor(gender1)1                       "
"1","  0.11056"
"1","  2.36265  "
"1","  0.04680"
"1","
sleepage5c                                "
"1"," -0.00753"
"1","  0.02543  "
"1"," -0.29617"
"1","
state_mean3                               "
"1"," -0.00361"
"1","  0.01670  "
"1"," -0.21600"
"1","
as.factor(gender1)1:sleepage5c            "
"1"," -0.00104"
"1","  0.03042  "
"1"," -0.03434"
"1","
as.factor(gender1)1:state_mean3           "
"1"," -0.00022"
"1","  0.01895  "
"1"," -0.01170"
"1","
sleepage5c:state_mean3                    "
"1","  0.00006"
"1","  0.00021  "
"1","  0.28870"
"1","
as.factor(gender1)1:sleepage5c:state_mean3"
"1","  0.00001"
"1","  0.00025  "
"1","  0.02339"
"1","
"
"1","                                          "
"1"," Pr(>|t|)"
"1","
(Intercept)                               "
"1","  0.60068"
"1","
as.factor(gender1)1                       "
"1","  0.96290"
"1","
sleepage5c                                "
"1","  0.76860"
"1","
state_mean3                               "
"1","  0.83006"
"1","
as.factor(gender1)1:sleepage5c            "
"1","  0.97278"
"1","
as.factor(gender1)1:state_mean3           "
"1","  0.99072"
"1","
sleepage5c:state_mean3                    "
"1","  0.77426"
"1","
as.factor(gender1)1:sleepage5c:state_mean3"
"1","  0.98145"
"1","
"
