"0","cor.test(rel_person$stay_awake, rel_person$stay_sleep, method = ""spearman"",
         alternative = ""g"")
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","rel_person$stay_awake and rel_person$stay_sleep"
"1",""
"1","
"
"1","S = 1672.6, p-value = 5.411e-06"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      rho "
"1","
"
"1","0.6934434 "
"1","
"
"1","
"
