"0","cor.test(rel_person$amplitude, rel_person$epslpscl5c, alternative = ""l"",
         method = ""spearman"")
"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","rel_person$amplitude and rel_person$epslpscl5c"
"1",""
"1","
"
"1","S = 6672.9, p-value = 0.1099"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.2230442 "
"1","
"
"1","
"
